#contig	Length	S1/S1.ffn.trimmed.S1_r1.bam
S1_CAIHDJAA_01251	849	86.6019
S1_CAIHDJAA_01252	900	88.2933
S1_CAIHDJAA_01253	945	88.2624
S1_CAIHDJAA_01254	366	111.7650
S1_CAIHDJAA_01255	987	94.6758
S1_CAIHDJAA_01256	972	85.9547
S1_CAIHDJAA_01257	999	96.5385
S1_CAIHDJAA_01258	1149	97.6519
S1_CAIHDJAA_01259	312	88.0801
S1_CAIHDJAA_01260	672	93.4524
S1_CAIHDJAA_01261	267	94.8577
S1_CAIHDJAA_01262	1245	89.6008
S1_CAIHDJAA_01263	1143	91.2738
S1_CAIHDJAA_01264	297	70.5354
S1_CAIHDJAA_01265	1092	95.7848
S1_CAIHDJAA_01266	477	93.7736
S1_CAIHDJAA_01267	1266	93.7109
S1_CAIHDJAA_01268	1278	92.6072
S1_CAIHDJAA_01269	432	102.1481
S1_CAIHDJAA_01270	927	93.4542
S1_CAIHDJAA_01271	444	85.0270
S1_CAIHDJAA_01272	1950	95.1785
S1_CAIHDJAA_01273	1452	92.7528
S1_CAIHDJAA_01274	1386	95.0794
S1_CAIHDJAA_01275	951	89.8254
S1_CAIHDJAA_01276	1365	87.7392
S1_CAIHDJAA_01277	1107	91.1102
S1_CAIHDJAA_01278	1095	99.6603
S1_CAIHDJAA_01279	1254	89.9298
S1_CAIHDJAA_01280	762	89.7323
S1_CAIHDJAA_01281	723	77.6390
S1_CAIHDJAA_01282	345	90.3072
S1_CAIHDJAA_01283	1227	87.3056
S1_CAIHDJAA_01284	1074	88.2151
S1_CAIHDJAA_01285	831	89.9085
S1_CAIHDJAA_01286	741	99.9312
S1_CAIHDJAA_01287	771	102.1077
S1_CAIHDJAA_01288	252	100.2778
S1_CAIHDJAA_01289	87	76.1954
S1_CAIHDJAA_01290	76	86.6842
S1_CAIHDJAA_01291	75	63.6533
S1_CAIHDJAA_01292	77	49.3896
S1_CAIHDJAA_01293	77	58.7922
S1_CAIHDJAA_01294	74	86.6622
S1_CAIHDJAA_01295	501	94.2495
S1_CAIHDJAA_01296	597	85.7487
S1_CAIHDJAA_01297	786	101.7379
S1_CAIHDJAA_01298	1761	99.9177
S1_CAIHDJAA_01299	180	92.8611
S1_CAIHDJAA_01300	1428	97.1919
S1_CAIHDJAA_01301	1467	96.7532
S1_CAIHDJAA_01302	288	85.5833
S1_CAIHDJAA_01303	1989	95.7939
S1_CAIHDJAA_01304	2136	91.9270
S1_CAIHDJAA_01305	303	116.4125
S1_CAIHDJAA_01306	315	99.6603
S1_CAIHDJAA_01307	1317	92.7813
S1_CAIHDJAA_01308	327	80.2018
S1_CAIHDJAA_01309	246	89.2236
S1_CAIHDJAA_01310	2079	100.1703
S1_CAIHDJAA_01311	213	3.0892
S1_CAIHDJAA_01312	120	76.1500
S1_CAIHDJAA_01313	543	91.7330
S1_CAIHDJAA_01314	114	87.8421
S1_CAIHDJAA_01315	1263	88.8994
S1_CAIHDJAA_01316	216	86.0046
S1_CAIHDJAA_01317	420	95.9167
S1_CAIHDJAA_01318	378	74.5979
S1_CAIHDJAA_01319	501	89.0739
S1_CAIHDJAA_01320	351	92.2849
S1_CAIHDJAA_01321	1488	88.1082
S1_CAIHDJAA_01322	1152	88.1562
S1_CAIHDJAA_01323	4167	93.9974
S1_CAIHDJAA_01324	726	85.4105
S1_CAIHDJAA_01325	210	71.0810
S1_CAIHDJAA_01326	441	91.4966
S1_CAIHDJAA_01327	441	99.7528
S1_CAIHDJAA_01328	102	99.0588
S1_CAIHDJAA_01329	879	77.9397
S1_CAIHDJAA_01330	591	81.2487
S1_CAIHDJAA_01331	540	89.2481
S1_CAIHDJAA_01332	1368	87.5724
S1_CAIHDJAA_01333	909	90.3575
S1_CAIHDJAA_01334	684	96.4751
S1_CAIHDJAA_01335	708	82.5565
S1_CAIHDJAA_01336	780	99.7628
S1_CAIHDJAA_01337	912	94.6930
S1_CAIHDJAA_01338	1050	76.6743
S1_CAIHDJAA_01339	717	99.1785
S1_CAIHDJAA_01340	2676	93.9712
S1_CAIHDJAA_01341	336	88.9851
S1_CAIHDJAA_01342	408	92.0662
S1_CAIHDJAA_01343	1179	89.7379
S1_CAIHDJAA_01344	516	86.7694
S1_CAIHDJAA_01345	459	93.6209
S1_CAIHDJAA_01346	870	87.2736
S1_CAIHDJAA_01347	495	94.0000
S1_CAIHDJAA_01348	516	89.8992
S1_CAIHDJAA_01349	861	90.1405
S1_CAIHDJAA_01350	762	91.1417
S1_CAIHDJAA_01351	1176	88.6488
S1_CAIHDJAA_01352	1341	92.0753
S1_CAIHDJAA_01353	675	100.6652
S1_CAIHDJAA_01354	894	98.5537
S1_CAIHDJAA_01355	558	90.6057
S1_CAIHDJAA_01356	549	100.8670
S1_CAIHDJAA_01357	423	91.5272
S1_CAIHDJAA_01358	159	77.9119
S1_CAIHDJAA_01359	2640	92.2420
S1_CAIHDJAA_01360	507	77.1578
S1_CAIHDJAA_01361	1284	92.9891
S1_CAIHDJAA_01362	234	90.5385
S1_CAIHDJAA_01363	174	97.2586
S1_CAIHDJAA_01364	75	93.7467
S1_CAIHDJAA_01365	897	95.2776
S1_CAIHDJAA_01366	531	98.6158
S1_CAIHDJAA_01367	300	84.0067
S1_CAIHDJAA_01368	798	84.8221
S1_CAIHDJAA_01369	1011	93.4748
S1_CAIHDJAA_01370	2328	92.5855
S1_CAIHDJAA_01371	1263	80.5313
S1_CAIHDJAA_01372	900	92.6144
S1_CAIHDJAA_01373	810	89.4728
S1_CAIHDJAA_01374	651	88.8418
S1_CAIHDJAA_01375	1014	92.2091
S1_CAIHDJAA_01376	858	89.3974
S1_CAIHDJAA_01377	834	84.2878
S1_CAIHDJAA_01378	1245	93.9213
S1_CAIHDJAA_01379	2343	93.3581
S1_CAIHDJAA_01380	1731	83.4269
S1_CAIHDJAA_01381	1314	100.2610
S1_CAIHDJAA_01382	696	91.4756
S1_CAIHDJAA_01383	543	91.8490
S1_CAIHDJAA_01384	648	90.8056
S1_CAIHDJAA_01385	528	91.6136
S1_CAIHDJAA_01386	726	85.9628
S1_CAIHDJAA_01387	756	84.1574
S1_CAIHDJAA_01388	894	82.6667
S1_CAIHDJAA_01389	990	90.5657
S1_CAIHDJAA_01390	825	96.1079
S1_CAIHDJAA_01391	1806	86.6639
S1_CAIHDJAA_01392	1749	91.4528
S1_CAIHDJAA_01393	282	73.4681
S1_CAIHDJAA_01394	1335	89.6472
S1_CAIHDJAA_01395	573	89.2321
S1_CAIHDJAA_01396	1176	85.3384
S1_CAIHDJAA_01397	1434	99.4226
S1_CAIHDJAA_01398	495	2.5737
S1_CAIHDJAA_01399	330	4.5939
S1_CAIHDJAA_01400	348	92.5057
S1_CAIHDJAA_01401	279	104.3584
S1_CAIHDJAA_01402	1428	108.3578
S1_CAIHDJAA_01403	1437	95.4175
S1_CAIHDJAA_01404	300	113.2867
S1_CAIHDJAA_01405	2424	110.2690
S1_CAIHDJAA_01406	1902	108.2413
S1_CAIHDJAA_01407	1356	115.0037
S1_CAIHDJAA_01408	732	108.7295
S1_CAIHDJAA_01409	2229	109.3728
S1_CAIHDJAA_01410	258	84.8101
S1_CAIHDJAA_01411	1089	107.9302
S1_CAIHDJAA_01412	207	91.5024
S1_CAIHDJAA_01413	1113	113.9560
S1_CAIHDJAA_01414	1353	104.8256
S1_CAIHDJAA_01415	123	135.5041
S1_CAIHDJAA_01416	135	98.1185
S1_CAIHDJAA_01417	351	105.8348
S1_CAIHDJAA_01418	621	110.2013
S1_CAIHDJAA_01419	591	94.1607
S1_CAIHDJAA_01420	1389	106.6811
S1_CAIHDJAA_01421	1926	101.7098
S1_CAIHDJAA_01422	723	116.5090
S1_CAIHDJAA_01423	447	106.0582
S1_CAIHDJAA_01424	807	101.2788
S1_CAIHDJAA_01425	768	122.8672
S1_CAIHDJAA_01426	861	103.3275
S1_CAIHDJAA_01427	1143	107.1251
S1_CAIHDJAA_01428	504	103.3373
S1_CAIHDJAA_01429	309	94.8091
S1_CAIHDJAA_01430	540	101.7019
S1_CAIHDJAA_01431	822	102.9307
S1_CAIHDJAA_01432	2631	100.7081
S1_CAIHDJAA_01433	198	103.2475
S1_CAIHDJAA_01434	783	93.0817
S1_CAIHDJAA_01435	663	92.2866
S1_CAIHDJAA_01436	723	97.6390
S1_CAIHDJAA_01437	546	102.3333
S1_CAIHDJAA_01438	642	91.9657
S1_CAIHDJAA_01439	1275	94.6902
S1_CAIHDJAA_01440	585	92.5333
S1_CAIHDJAA_01441	513	85.1871
S1_CAIHDJAA_01442	501	78.8004
S1_CAIHDJAA_01443	2694	89.6407
S1_CAIHDJAA_01444	993	95.9778
S1_CAIHDJAA_01445	2139	90.6003
S1_CAIHDJAA_01446	732	99.4877
S1_CAIHDJAA_01447	762	83.4213
S1_CAIHDJAA_01448	1152	106.0286
S1_CAIHDJAA_01449	1227	96.8859
S1_CAIHDJAA_01450	942	99.0255
S1_CAIHDJAA_01451	942	95.5361
S1_CAIHDJAA_01452	585	103.7846
S1_CAIHDJAA_01453	462	98.3658
S1_CAIHDJAA_01454	693	95.1299
S1_CAIHDJAA_01455	447	85.3311
S1_CAIHDJAA_01456	1023	81.7097
S1_CAIHDJAA_01457	951	90.9390
S1_CAIHDJAA_01458	1893	94.9340
S1_CAIHDJAA_01459	825	86.0885
S1_CAIHDJAA_01460	717	92.0056
S1_CAIHDJAA_01461	660	95.2424
S1_CAIHDJAA_01462	231	1326.5627
S1_CAIHDJAA_01463	2412	91.7201
S1_CAIHDJAA_01464	1299	100.3918
S1_CAIHDJAA_01465	1464	104.3811
S1_CAIHDJAA_01466	963	87.1568
S1_CAIHDJAA_01467	420	97.8881
S1_CAIHDJAA_01468	783	106.7024
S1_CAIHDJAA_01469	1119	104.1126
S1_CAIHDJAA_01470	2718	97.4735
S1_CAIHDJAA_01471	1059	101.3522
S1_CAIHDJAA_01472	1155	89.3039
S1_CAIHDJAA_01473	258	99.3953
S1_CAIHDJAA_01474	264	79.7197
S1_CAIHDJAA_01475	1014	100.0444
S1_CAIHDJAA_01476	900	94.3767
S1_CAIHDJAA_01477	546	78.3095
S1_CAIHDJAA_01478	555	83.0631
S1_CAIHDJAA_01479	918	82.8617
S1_CAIHDJAA_01480	195	90.1385
S1_CAIHDJAA_01481	153	72.3595
S1_CAIHDJAA_01482	243	83.8601
S1_CAIHDJAA_01483	285	98.0175
S1_CAIHDJAA_01484	2007	71.5406
S1_CAIHDJAA_01485	441	80.5578
S1_CAIHDJAA_01486	1365	89.6242
S1_CAIHDJAA_01487	642	8.0966
S1_CAIHDJAA_01488	102	100.2353
S1_CAIHDJAA_01489	369	83.8374
S1_CAIHDJAA_01490	1149	69.9112
S1_CAIHDJAA_01491	77	78.0000
S1_CAIHDJAA_01492	957	88.8986
S1_CAIHDJAA_01493	702	85.1724
S1_CAIHDJAA_01494	1116	86.0242
S1_CAIHDJAA_01495	705	95.1191
S1_CAIHDJAA_01496	76	49.1053
S1_CAIHDJAA_01497	75	67.6933
S1_CAIHDJAA_01498	1113	98.5247
S1_CAIHDJAA_01499	1788	100.3859
S1_CAIHDJAA_01500	1002	97.1118
S1_CAIHDJAA_01501	240	101.6083
S1_CAIHDJAA_01502	1290	88.3853
S1_CAIHDJAA_01503	1545	93.3010
S1_CAIHDJAA_01504	771	87.1427
S1_CAIHDJAA_01505	1182	85.2538
S1_CAIHDJAA_01506	1008	97.7024
S1_CAIHDJAA_01507	1023	86.3988
S1_CAIHDJAA_01508	1365	92.6183
S1_CAIHDJAA_01509	273	100.9927
S1_CAIHDJAA_01510	825	84.0897
S1_CAIHDJAA_01511	501	89.8822
S1_CAIHDJAA_01512	1476	98.3421
S1_CAIHDJAA_01513	651	94.3057
S1_CAIHDJAA_01514	1143	91.3788
S1_CAIHDJAA_01515	2361	93.4291
S1_CAIHDJAA_01516	228	95.6491
S1_CAIHDJAA_01517	300	88.8767
S1_CAIHDJAA_01518	1179	745.9619
S1_CAIHDJAA_01519	345	81.7855
S1_CAIHDJAA_01520	525	94.9390
S1_CAIHDJAA_01521	76	47.7763
S1_CAIHDJAA_01522	1092	95.6117
S1_CAIHDJAA_01523	1683	76.9727
S1_CAIHDJAA_01524	414	81.5821
S1_CAIHDJAA_01525	930	78.0957
S1_CAIHDJAA_01526	402	72.3557
S1_CAIHDJAA_01527	360	67.0639
S1_CAIHDJAA_01528	1116	62.6290
S1_CAIHDJAA_01529	477	76.4088
S1_CAIHDJAA_01530	960	84.7562
S1_CAIHDJAA_01531	465	87.1763
S1_CAIHDJAA_01532	276	89.0181
S1_CAIHDJAA_01533	756	90.6217
S1_CAIHDJAA_01534	1797	96.8698
S1_CAIHDJAA_01535	381	68.6614
S1_CAIHDJAA_01536	189	74.7566
S1_CAIHDJAA_01537	180	83.6778
S1_CAIHDJAA_01538	462	93.4610
S1_CAIHDJAA_01539	1290	99.1822
S1_CAIHDJAA_01540	1314	89.3341
S1_CAIHDJAA_01541	1533	100.4905
S1_CAIHDJAA_01542	2184	98.1223
S1_CAIHDJAA_01543	1410	92.8723
S1_CAIHDJAA_01544	582	87.5584
S1_CAIHDJAA_01545	1995	97.0657
S1_CAIHDJAA_01546	3258	102.0295
S1_CAIHDJAA_01547	501	101.8224
S1_CAIHDJAA_01548	3684	95.9555
S1_CAIHDJAA_01549	2535	95.5385
S1_CAIHDJAA_01550	1923	92.4119
S1_CAIHDJAA_01551	708	101.3912
S1_CAIHDJAA_01552	282	91.0390
S1_CAIHDJAA_01553	165	75.0303
S1_CAIHDJAA_01554	180	91.3000
S1_CAIHDJAA_01555	435	88.2920
S1_CAIHDJAA_01556	918	86.5566
S1_CAIHDJAA_01557	699	96.0043
S1_CAIHDJAA_01558	945	99.2487
S1_CAIHDJAA_01559	861	98.0883
S1_CAIHDJAA_01560	414	92.4638
S1_CAIHDJAA_01561	396	93.8258
S1_CAIHDJAA_01562	834	88.9005
S1_CAIHDJAA_01563	1191	94.2015
S1_CAIHDJAA_01564	1071	89.0700
S1_CAIHDJAA_01565	897	93.8484
S1_CAIHDJAA_01566	1068	94.9448
S1_CAIHDJAA_01567	1068	99.5478
S1_CAIHDJAA_01568	675	109.6785
S1_CAIHDJAA_01569	231	89.4589
S1_CAIHDJAA_01570	1068	95.7350
S1_CAIHDJAA_01571	750	78.4227
S1_CAIHDJAA_01572	558	90.7473
S1_CAIHDJAA_01573	894	99.2204
S1_CAIHDJAA_01574	600	105.8133
S1_CAIHDJAA_01575	1344	99.1637
S1_CAIHDJAA_01576	1827	97.0558
S1_CAIHDJAA_01577	390	78.1795
S1_CAIHDJAA_01578	981	96.6167
S1_CAIHDJAA_01579	813	83.3555
S1_CAIHDJAA_01580	720	101.4319
S1_CAIHDJAA_01581	549	85.8379
S1_CAIHDJAA_01582	669	93.8087
S1_CAIHDJAA_01583	288	99.8264
S1_CAIHDJAA_01584	1644	96.6436
S1_CAIHDJAA_01585	339	87.8525
S1_CAIHDJAA_01586	366	91.7732
S1_CAIHDJAA_01587	417	80.1463
S1_CAIHDJAA_01588	1533	89.0691
S1_CAIHDJAA_01589	978	105.0910
S1_CAIHDJAA_01590	1167	93.3513
S1_CAIHDJAA_01591	276	65.9239
S1_CAIHDJAA_01592	351	93.1481
S1_CAIHDJAA_01593	846	83.5071
S1_CAIHDJAA_01594	822	106.8029
S1_CAIHDJAA_01595	921	84.7188
S1_CAIHDJAA_01596	516	90.8043
S1_CAIHDJAA_01597	1245	95.4811
S1_CAIHDJAA_01598	1365	93.4601
S1_CAIHDJAA_01599	159	98.7547
S1_CAIHDJAA_01600	1299	104.0023
S1_CAIHDJAA_01601	1293	99.0371
S1_CAIHDJAA_01602	1284	91.2905
S1_CAIHDJAA_01603	1101	83.1508
S1_CAIHDJAA_01604	1137	99.2595
S1_CAIHDJAA_01605	1383	93.1367
S1_CAIHDJAA_01606	8664	99.4496
S1_CAIHDJAA_01607	1023	95.2180
S1_CAIHDJAA_01608	708	97.5283
S1_CAIHDJAA_01609	1389	90.7199
S1_CAIHDJAA_01610	903	96.1661
S1_CAIHDJAA_01611	2046	91.1740
S1_CAIHDJAA_01612	270	90.5630
S1_CAIHDJAA_01613	348	94.1178
S1_CAIHDJAA_01614	573	98.8883
S1_CAIHDJAA_01615	1143	98.5398
S1_CAIHDJAA_01616	651	98.7112
S1_CAIHDJAA_01617	1284	93.5950
S1_CAIHDJAA_01618	1056	102.0161
S1_CAIHDJAA_01619	585	102.9675
S1_CAIHDJAA_01620	612	96.9853
S1_CAIHDJAA_01621	708	98.4477
S1_CAIHDJAA_01622	762	82.8648
S1_CAIHDJAA_01623	660	94.5818
S1_CAIHDJAA_01624	1242	85.6039
S1_CAIHDJAA_01625	936	87.8077
S1_CAIHDJAA_01626	1410	83.3496
S1_CAIHDJAA_01627	1086	98.9696
S1_CAIHDJAA_01628	927	106.0777
S1_CAIHDJAA_01629	2331	92.4462
S1_CAIHDJAA_01630	279	102.5448
S1_CAIHDJAA_01631	561	102.0927
S1_CAIHDJAA_01632	885	102.2847
S1_CAIHDJAA_01633	156	87.7628
S1_CAIHDJAA_01634	570	81.8053
S1_CAIHDJAA_01635	729	95.0549
S1_CAIHDJAA_01636	1494	93.7470
S1_CAIHDJAA_01637	1509	99.1809
S1_CAIHDJAA_01638	1260	100.6476
S1_CAIHDJAA_01639	366	102.6940
S1_CAIHDJAA_01640	1635	97.9003
S1_CAIHDJAA_01641	999	102.2052
S1_CAIHDJAA_01642	639	88.9124
S1_CAIHDJAA_01643	411	80.6156
S1_CAIHDJAA_01644	1278	119.8505
S1_CAIHDJAA_01645	339	101.9410
S1_CAIHDJAA_01646	714	87.8025
S1_CAIHDJAA_01647	663	111.9668
S1_CAIHDJAA_01648	249	79.7229
S1_CAIHDJAA_01649	708	88.4534
S1_CAIHDJAA_01650	462	99.5390
S1_CAIHDJAA_01651	1383	88.2386
S1_CAIHDJAA_01652	1539	89.0383
S1_CAIHDJAA_01653	1455	90.5663
S1_CAIHDJAA_01654	77	89.0909
S1_CAIHDJAA_01655	1617	87.3420
S1_CAIHDJAA_01656	285	82.4632
S1_CAIHDJAA_01657	990	97.2455
S1_CAIHDJAA_01658	111	109.5135
S1_CAIHDJAA_01659	195	106.0564
S1_CAIHDJAA_01660	1239	93.8031
S1_CAIHDJAA_01661	543	6.0460
S1_CAIHDJAA_01662	132	151.6061
S1_CAIHDJAA_01663	309	91.0712
S1_CAIHDJAA_01664	633	94.1517
S1_CAIHDJAA_01665	639	97.5055
S1_CAIHDJAA_01666	294	95.8708
S1_CAIHDJAA_01667	828	94.6787
S1_CAIHDJAA_01668	282	84.7553
S1_CAIHDJAA_01669	336	80.8988
S1_CAIHDJAA_01670	666	85.6441
S1_CAIHDJAA_01671	435	85.4460
S1_CAIHDJAA_01672	210	95.1190
S1_CAIHDJAA_01673	255	104.7569
S1_CAIHDJAA_01674	369	90.0379
S1_CAIHDJAA_01675	324	88.9630
S1_CAIHDJAA_01676	540	97.9037
S1_CAIHDJAA_01677	186	75.8602
S1_CAIHDJAA_01678	399	92.6366
S1_CAIHDJAA_01679	597	95.5561
S1_CAIHDJAA_01680	369	94.9323
S1_CAIHDJAA_01681	504	89.3115
S1_CAIHDJAA_01682	444	91.9347
S1_CAIHDJAA_01683	1257	94.6078
S1_CAIHDJAA_01684	654	90.7294
S1_CAIHDJAA_01685	747	95.9531
S1_CAIHDJAA_01686	267	98.0262
S1_CAIHDJAA_01687	219	105.2146
S1_CAIHDJAA_01688	114	81.3070
S1_CAIHDJAA_01689	369	99.3604
S1_CAIHDJAA_01690	393	94.4148
S1_CAIHDJAA_01691	621	97.8889
S1_CAIHDJAA_01692	948	93.7933
S1_CAIHDJAA_01693	339	93.0501
S1_CAIHDJAA_01694	834	93.4796
S1_CAIHDJAA_01695	861	87.4924
S1_CAIHDJAA_01696	807	84.1202
S1_CAIHDJAA_01697	735	93.7578
S1_CAIHDJAA_01698	432	93.8241
S1_CAIHDJAA_01699	393	100.6387
S1_CAIHDJAA_01700	480	3.8458
S1_CAIHDJAA_01701	501	6.2096
S1_CAIHDJAA_01702	342	85.8860
S1_CAIHDJAA_01703	1365	93.5245
S1_CAIHDJAA_01704	1863	98.0285
S1_CAIHDJAA_01705	1152	81.6120
S1_CAIHDJAA_01706	102	69.5392
S1_CAIHDJAA_01707	663	83.3514
S1_CAIHDJAA_01708	948	98.1867
S1_CAIHDJAA_01709	1074	87.0959
S1_CAIHDJAA_01710	1371	89.8607
S1_CAIHDJAA_01711	552	90.6286
S1_CAIHDJAA_01712	912	103.5154
S1_CAIHDJAA_01713	924	94.4156
S1_CAIHDJAA_01714	1050	98.4686
S1_CAIHDJAA_01715	1059	101.4259
S1_CAIHDJAA_01716	846	90.0378
S1_CAIHDJAA_01717	1107	97.4806
S1_CAIHDJAA_01718	1260	99.2651
S1_CAIHDJAA_01719	918	104.5447
S1_CAIHDJAA_01720	1095	86.1909
S1_CAIHDJAA_01721	1152	91.3533
S1_CAIHDJAA_01722	1413	96.6277
S1_CAIHDJAA_01723	1038	91.5626
S1_CAIHDJAA_01724	1158	91.6347
S1_CAIHDJAA_01725	801	186.3708
S1_CAIHDJAA_01726	993	176.9809
S1_CAIHDJAA_01727	948	173.7046
S1_CAIHDJAA_01728	369	101.9079
S1_CAIHDJAA_01729	270	88.4815
S1_CAIHDJAA_01730	1089	95.0202
S1_CAIHDJAA_01731	597	96.8409
S1_CAIHDJAA_01732	801	93.9825
S1_CAIHDJAA_01733	414	154.0628
S1_CAIHDJAA_01734	1230	181.4341
S1_CAIHDJAA_01735	1050	94.6600
S1_CAIHDJAA_01736	1404	96.0641
S1_CAIHDJAA_01737	747	93.9264
S1_CAIHDJAA_01738	285	104.5754
S1_CAIHDJAA_01739	585	105.8034
S1_CAIHDJAA_01740	999	115.9239
S1_CAIHDJAA_01741	876	97.1690
S1_CAIHDJAA_01742	1221	99.0909
S1_CAIHDJAA_01743	492	115.1606
S1_CAIHDJAA_01744	468	113.0769
S1_CAIHDJAA_01745	168	80.7500
S1_CAIHDJAA_01746	1104	98.7591
S1_CAIHDJAA_01747	1254	94.0678
S1_CAIHDJAA_01748	807	112.2094
S1_CAIHDJAA_01749	1359	106.8999
S1_CAIHDJAA_01750	975	106.7682
S1_CAIHDJAA_01751	984	116.6026
S1_CAIHDJAA_01752	1443	107.5544
S1_CAIHDJAA_01753	1248	105.4575
S1_CAIHDJAA_01754	957	102.7168
S1_CAIHDJAA_01755	222	111.3243
S1_CAIHDJAA_01756	76	96.1842
S1_CAIHDJAA_01757	1794	105.4454
S1_CAIHDJAA_01758	1281	104.9906
S1_CAIHDJAA_01759	1383	103.2531
S1_CAIHDJAA_01760	1248	106.3574
S1_CAIHDJAA_01761	237	110.9030
S1_CAIHDJAA_01762	1359	92.6394
S1_CAIHDJAA_01763	1812	109.2147
S1_CAIHDJAA_01764	519	76.7630
S1_CAIHDJAA_01765	540	95.4852
S1_CAIHDJAA_01766	624	98.5417
S1_CAIHDJAA_01767	1380	91.1775
S1_CAIHDJAA_01768	1773	91.3068
S1_CAIHDJAA_01769	330	110.4667
S1_CAIHDJAA_01770	1005	107.6368
S1_CAIHDJAA_01771	603	104.8955
S1_CAIHDJAA_01772	546	86.3919
S1_CAIHDJAA_01773	1932	106.6118
S1_CAIHDJAA_01774	438	113.3128
S1_CAIHDJAA_01775	1230	84.5789
S1_CAIHDJAA_01776	678	107.4233
S1_CAIHDJAA_01777	1329	102.5056
S1_CAIHDJAA_01778	444	104.9482
S1_CAIHDJAA_01779	1968	103.1387
S1_CAIHDJAA_01780	909	112.6766
S1_CAIHDJAA_01781	309	124.7314
S1_CAIHDJAA_01782	267	95.8464
S1_CAIHDJAA_01783	453	88.9846
S1_CAIHDJAA_01784	270	119.2889
S1_CAIHDJAA_01785	216	93.9630
S1_CAIHDJAA_01786	855	110.5345
S1_CAIHDJAA_01787	564	108.4787
S1_CAIHDJAA_01788	777	95.1622
S1_CAIHDJAA_01789	333	93.9940
S1_CAIHDJAA_01790	633	103.3381
S1_CAIHDJAA_01791	681	97.8018
S1_CAIHDJAA_01792	984	82.8130
S1_CAIHDJAA_01793	915	88.5246
S1_CAIHDJAA_01794	276	80.0362
S1_CAIHDJAA_01795	183	88.9235
S1_CAIHDJAA_01796	315	91.4349
S1_CAIHDJAA_01797	1521	94.7081
S1_CAIHDJAA_01798	663	90.3544
S1_CAIHDJAA_01799	1680	81.9887
S1_CAIHDJAA_01800	1125	89.3244
S1_CAIHDJAA_01801	315	89.5302
S1_CAIHDJAA_01802	366	107.9126
S1_CAIHDJAA_01803	744	93.7271
S1_CAIHDJAA_01804	318	96.6509
S1_CAIHDJAA_01805	276	80.7029
S1_CAIHDJAA_01806	501	82.3393
S1_CAIHDJAA_01807	1365	73.3436
S1_CAIHDJAA_01808	1641	85.9701
S1_CAIHDJAA_01809	513	91.0136
S1_CAIHDJAA_01810	76	64.9211
S1_CAIHDJAA_01811	86	79.5581
S1_CAIHDJAA_01812	375	90.1467
S1_CAIHDJAA_01813	495	97.3212
S1_CAIHDJAA_01814	75	76.2533
S1_CAIHDJAA_01815	255	120.1333
S1_CAIHDJAA_01816	798	93.6717
S1_CAIHDJAA_01817	1014	101.2406
S1_CAIHDJAA_01818	1410	90.5681
S1_CAIHDJAA_01819	1155	93.2987
S1_CAIHDJAA_01820	453	98.1192
S1_CAIHDJAA_01821	1878	94.1576
S1_CAIHDJAA_01822	873	101.9107
S1_CAIHDJAA_01823	1167	92.2039
S1_CAIHDJAA_01824	489	94.6033
S1_CAIHDJAA_01825	243	85.3663
S1_CAIHDJAA_01826	1971	105.6986
S1_CAIHDJAA_01827	729	93.2949
S1_CAIHDJAA_01828	816	96.8431
S1_CAIHDJAA_01829	318	77.3302
S1_CAIHDJAA_01830	693	87.0274
S1_CAIHDJAA_01831	432	112.1227
S1_CAIHDJAA_01832	471	92.7877
S1_CAIHDJAA_01833	1170	95.8137
S1_CAIHDJAA_01834	873	86.1798
S1_CAIHDJAA_01835	546	97.9744
S1_CAIHDJAA_01836	1566	91.3570
S1_CAIHDJAA_01837	693	91.8860
S1_CAIHDJAA_01838	1176	97.7287
S1_CAIHDJAA_01839	729	91.2812
S1_CAIHDJAA_01840	186	96.8280
S1_CAIHDJAA_01841	3450	95.2962
S1_CAIHDJAA_01842	3702	92.1207
S1_CAIHDJAA_01843	1251	94.3597
S1_CAIHDJAA_01844	3543	95.7096
S1_CAIHDJAA_01845	1038	83.5241
S1_CAIHDJAA_01846	663	89.8039
S1_CAIHDJAA_01847	435	100.6575
S1_CAIHDJAA_01848	177	99.3616
S1_CAIHDJAA_01849	972	106.7521
S1_CAIHDJAA_01850	1578	102.6844
S1_CAIHDJAA_01851	1167	83.7566
S1_CAIHDJAA_01852	621	81.5459
S1_CAIHDJAA_01853	747	92.9331
S1_CAIHDJAA_01854	525	101.4419
S1_CAIHDJAA_01855	936	90.2212
S1_CAIHDJAA_01856	459	98.1699
S1_CAIHDJAA_01857	1101	92.8665
S1_CAIHDJAA_01858	1068	102.4410
S1_CAIHDJAA_01859	429	95.6084
S1_CAIHDJAA_01860	306	90.0686
S1_CAIHDJAA_01861	276	4.6957
S1_CAIHDJAA_01862	1557	95.9653
S1_CAIHDJAA_01863	1068	91.9429
S1_CAIHDJAA_01864	933	89.7363
S1_CAIHDJAA_01865	1002	92.9910
S1_CAIHDJAA_01866	1023	97.7937
S1_CAIHDJAA_01867	462	91.5433
S1_CAIHDJAA_01868	141	80.2979
S1_CAIHDJAA_01869	2136	90.3549
S1_CAIHDJAA_01870	1089	92.4601
S1_CAIHDJAA_01871	1455	88.4756
S1_CAIHDJAA_01872	1344	96.0417
S1_CAIHDJAA_01873	381	90.2913
S1_CAIHDJAA_01874	1116	96.8056
S1_CAIHDJAA_01875	981	95.5382
